library,day_num,day_name,hour,opening_type,average_transactions
Finchley Church End,2,Wednesday,20,SSO,12.59375
Finchley Church End,2,Wednesday,21,SSO,8.592592592592592
Finchley Church End,2,Wednesday,22,closed,0.0
Finchley Church End,2,Wednesday,23,closed,0.0
Finchley Church End,3,Thursday,0,closed,0.0
Finchley Church End,3,Thursday,1,closed,0.0
Finchley Church End,3,Thursday,2,closed,0.0
Finchley Church End,3,Thursday,3,closed,0.0
Finchley Church End,3,Thursday,4,closed,0.0
Finchley Church End,3,Thursday,5,closed,0.0
Finchley Church End,3,Thursday,6,closed,0.0
Finchley Church End,3,Thursday,7,SSO,6.0344827586206895
Finchley Church End,3,Thursday,8,SSO,12.06451612903226
Finchley Church End,3,Thursday,9,SSO,33.529411764705884
Finchley Church End,3,Thursday,10,SSO,46.79411764705882
Finchley Church End,3,Thursday,11,SSO,43.61764705882353
Finchley Church End,3,Thursday,12,SSO,40.382352941176464
Finchley Church End,3,Thursday,13,SSO,38.441176470588225
Finchley Church End,3,Thursday,14,SSO,27.823529411764714
Finchley Church End,3,Thursday,15,SSO,36.941176470588225
Finchley Church End,3,Thursday,16,SSO,33.97058823529412
Finchley Church End,3,Thursday,17,SSO,26.764705882352942
Finchley Church End,3,Thursday,18,SSO,20.794117647058822
Finchley Church End,3,Thursday,19,SSO,15.21875
Finchley Church End,3,Thursday,20,SSO,11.393939393939394
Finchley Church End,3,Thursday,21,SSO,11.20689655172414
Finchley Church End,3,Thursday,22,closed,0.0
Finchley Church End,3,Thursday,23,closed,0.0
Finchley Church End,4,Friday,0,closed,0.0
Finchley Church End,4,Friday,1,closed,0.0
Finchley Church End,4,Friday,2,closed,0.0
Finchley Church End,4,Friday,3,closed,0.0
Finchley Church End,4,Friday,4,closed,0.0
Finchley Church End,4,Friday,5,closed,0.0
Finchley Church End,4,Friday,6,closed,0.0
Finchley Church End,4,Friday,7,SSO,7.96
Finchley Church End,4,Friday,8,SSO,9.727272727272727
Finchley Church End,4,Friday,9,staffed,74.55882352941177
Finchley Church End,4,Friday,10,staffed,82.85714285714286
Finchley Church End,4,Friday,11,staffed,71.88235294117645
Finchley Church End,4,Friday,12,SSO,47.74285714285714
Finchley Church End,4,Friday,13,SSO,28.57142857142857
Finchley Church End,4,Friday,14,SSO,37.8235294117647
Finchley Church End,4,Friday,15,SSO,47.764705882352935
Finchley Church End,4,Friday,16,SSO,46.85714285714285
Finchley Church End,4,Friday,17,SSO,29.85294117647059
Finchley Church End,4,Friday,18,SSO,20.032258064516128
Finchley Church End,4,Friday,19,SSO,9.225806451612904
Finchley Church End,4,Friday,20,SSO,7.9655172413793105
Finchley Church End,4,Friday,21,SSO,7.52
Finchley Church End,4,Friday,22,closed,0.0
Finchley Church End,4,Friday,23,closed,0.0
Finchley Church End,5,Saturday,0,closed,0.0
Finchley Church End,5,Saturday,1,closed,0.0
Finchley Church End,5,Saturday,2,closed,0.0
Finchley Church End,5,Saturday,3,closed,0.0
Finchley Church End,5,Saturday,4,closed,0.0
Finchley Church End,5,Saturday,5,closed,0.0
Finchley Church End,5,Saturday,6,closed,0.0
Finchley Church End,5,Saturday,7,SSO,8.619047619047619
Finchley Church End,5,Saturday,8,SSO,10.827586206896553
Finchley Church End,5,Saturday,9,staffed,41.714285714285715
Finchley Church End,5,Saturday,10,staffed,75.48571428571428
Finchley Church End,5,Saturday,11,staffed,91.11428571428571
Finchley Church End,5,Saturday,12,staffed,76.97142857142858
Finchley Church End,5,Saturday,13,staffed,58.74285714285714
Finchley Church End,5,Saturday,14,staffed,86.31428571428572
Finchley Church End,5,Saturday,15,staffed,83.4
Finchley Church End,5,Saturday,16,staffed,83.74285714285716
Finchley Church End,5,Saturday,17,closed,0.0
Finchley Church End,5,Saturday,18,closed,0.0
Finchley Church End,5,Saturday,19,closed,0.0
Finchley Church End,5,Saturday,20,closed,0.0
Finchley Church End,5,Saturday,21,closed,0.0
Finchley Church End,5,Saturday,22,closed,0.0
Finchley Church End,5,Saturday,23,closed,0.0
Finchley Church End,6,Sunday,0,closed,0.0
Finchley Church End,6,Sunday,1,closed,0.0
Finchley Church End,6,Sunday,2,closed,0.0
Finchley Church End,6,Sunday,3,closed,0.0
Finchley Church End,6,Sunday,4,closed,0.0
Finchley Church End,6,Sunday,5,closed,0.0
Finchley Church End,6,Sunday,6,closed,0.0
Finchley Church End,6,Sunday,7,closed,0.0
Finchley Church End,6,Sunday,8,closed,0.0
Finchley Church End,6,Sunday,9,closed,0.0
Finchley Church End,6,Sunday,10,SSO,50.371428571428574
Finchley Church End,6,Sunday,11,SSO,65.35294117647061
Finchley Church End,6,Sunday,12,SSO,52.11764705882353
Finchley Church End,6,Sunday,13,SSO,52.85714285714285
Finchley Church End,6,Sunday,14,staffed,143.58823529411762
Finchley Church End,6,Sunday,15,staffed,132.85294117647058
Finchley Church End,6,Sunday,16,staffed,123.11428571428571
Finchley Church End,6,Sunday,17,closed,0.0
Finchley Church End,6,Sunday,18,closed,0.0
Finchley Church End,6,Sunday,19,closed,0.0
Finchley Church End,6,Sunday,20,closed,0.0
Finchley Church End,6,Sunday,21,closed,0.0
Finchley Church End,6,Sunday,22,closed,0.0
Finchley Church End,6,Sunday,23,closed,0.0
Golders Green,0,Monday,0,closed,0.0
Golders Green,0,Monday,1,closed,0.0
Golders Green,0,Monday,2,closed,0.0
Golders Green,0,Monday,3,closed,0.0
Golders Green,0,Monday,4,closed,0.0
Golders Green,0,Monday,5,closed,0.0
Golders Green,0,Monday,6,closed,0.0
Golders Green,0,Monday,7,closed,0.0
Golders Green,0,Monday,8,SSO,5.88
Golders Green,0,Monday,9,SSO,19.88
Golders Green,0,Monday,10,SSO,21.63333333333333
Golders Green,0,Monday,11,SSO,23.73333333333333
Golders Green,0,Monday,12,SSO,23.53333333333333
Golders Green,0,Monday,13,SSO,19.78125
Golders Green,0,Monday,14,SSO,27.6875
Golders Green,0,Monday,15,SSO,25.25
Golders Green,0,Monday,16,SSO,27.37931034482759
Golders Green,0,Monday,17,SSO,20.107142857142858
Golders Green,0,Monday,18,SSO,23.48148148148148
Golders Green,0,Monday,19,SSO,16.137931034482758
Golders Green,0,Monday,20,closed,0.0
Golders Green,0,Monday,21,closed,0.0
Golders Green,0,Monday,22,closed,0.0
Golders Green,0,Monday,23,closed,0.0
Golders Green,1,Tuesday,0,closed,0.0
Golders Green,1,Tuesday,1,closed,0.0
Golders Green,1,Tuesday,2,closed,0.0
Golders Green,1,Tuesday,3,closed,0.0
Golders Green,1,Tuesday,4,closed,0.0
Golders Green,1,Tuesday,5,closed,0.0
Golders Green,1,Tuesday,6,closed,0.0
Golders Green,1,Tuesday,7,closed,0.0
Golders Green,1,Tuesday,8,SSO,7.136363636363638
Golders Green,1,Tuesday,9,SSO,17.363636363636363
Golders Green,1,Tuesday,10,SSO,23.823529411764714
Golders Green,1,Tuesday,11,SSO,22.84848484848485
Golders Green,1,Tuesday,12,SSO,22.44117647058824
Golders Green,1,Tuesday,13,SSO,25.29032258064516
Golders Green,1,Tuesday,14,staffed,74.3529411764706
Golders Green,1,Tuesday,15,staffed,64.76470588235293
Golders Green,1,Tuesday,16,staffed,63.33333333333334
Golders Green,1,Tuesday,17,SSO,36.903225806451616
Golders Green,1,Tuesday,18,SSO,16.357142857142858
Golders Green,1,Tuesday,19,SSO,16.137931034482758
Golders Green,1,Tuesday,20,closed,0.0
Golders Green,1,Tuesday,21,closed,0.0
Golders Green,1,Tuesday,22,closed,0.0
Golders Green,1,Tuesday,23,closed,0.0
Golders Green,2,Wednesday,0,closed,0.0
Golders Green,2,Wednesday,1,closed,0.0
Golders Green,2,Wednesday,2,closed,0.0
Golders Green,2,Wednesday,3,closed,0.0
Golders Green,2,Wednesday,4,closed,0.0
Golders Green,2,Wednesday,5,closed,0.0
Golders Green,2,Wednesday,6,closed,0.0
Golders Green,2,Wednesday,7,closed,0.0
Golders Green,2,Wednesday,8,SSO,5.789473684210527
Golders Green,2,Wednesday,9,SSO,12.379310344827585
Golders Green,2,Wednesday,10,SSO,19.575757575757574
Golders Green,2,Wednesday,11,SSO,19.806451612903224
Golders Green,2,Wednesday,12,SSO,18.4375
Golders Green,2,Wednesday,13,SSO,15.290322580645164
Golders Green,2,Wednesday,14,SSO,19.61290322580645
Golders Green,2,Wednesday,15,SSO,21.903225806451612
Golders Green,2,Wednesday,16,SSO,26.060606060606066
Golders Green,2,Wednesday,17,SSO,19.516129032258068
Golders Green,2,Wednesday,18,SSO,15.266666666666667
Golders Green,2,Wednesday,19,SSO,14.806451612903226
Golders Green,2,Wednesday,20,closed,0.0
Golders Green,2,Wednesday,21,closed,0.0
Golders Green,2,Wednesday,22,closed,0.0
Golders Green,2,Wednesday,23,closed,0.0
Golders Green,3,Thursday,0,closed,0.0
Golders Green,3,Thursday,1,closed,0.0
Golders Green,3,Thursday,2,closed,0.0
Golders Green,3,Thursday,3,closed,0.0
Golders Green,3,Thursday,4,closed,0.0
Golders Green,3,Thursday,5,closed,0.0
Golders Green,3,Thursday,6,closed,0.0
Golders Green,3,Thursday,7,closed,0.0
Golders Green,3,Thursday,8,SSO,6.0
Golders Green,3,Thursday,9,SSO,20.75
Golders Green,3,Thursday,10,SSO,18.818181818181817
Golders Green,3,Thursday,11,SSO,17.264705882352942
Golders Green,3,Thursday,12,SSO,20.90625
Golders Green,3,Thursday,13,SSO,15.06060606060606
Golders Green,3,Thursday,14,staffed,52.058823529411775
Golders Green,3,Thursday,15,staffed,59.558823529411775
Golders Green,3,Thursday,16,staffed,68.44117647058823
Golders Green,3,Thursday,17,staffed,62.67647058823529
Golders Green,3,Thursday,18,staffed,58.735294117647065
Golders Green,3,Thursday,19,staffed,47.911764705882355
Golders Green,3,Thursday,20,closed,0.0
Golders Green,3,Thursday,21,closed,0.0
Golders Green,3,Thursday,22,closed,0.0
Golders Green,3,Thursday,23,closed,0.0
Golders Green,4,Friday,0,closed,0.0
Golders Green,4,Friday,1,closed,0.0
Golders Green,4,Friday,2,closed,0.0
Golders Green,4,Friday,3,closed,0.0
Golders Green,4,Friday,4,closed,0.0
Golders Green,4,Friday,5,closed,0.0
Golders Green,4,Friday,6,closed,0.0
Golders Green,4,Friday,7,closed,0.0
Golders Green,4,Friday,8,SSO,9.772727272727273
Golders Green,4,Friday,9,staffed,34.15151515151515
Golders Green,4,Friday,10,staffed,51.93939393939394
Golders Green,4,Friday,11,staffed,54.78787878787879
Golders Green,4,Friday,12,SSO,47.32352941176471
Golders Green,4,Friday,13,SSO,50.59375
Golders Green,4,Friday,14,SSO,59.93939393939394
Golders Green,4,Friday,15,SSO,57.558823529411775
Golders Green,4,Friday,16,SSO,103.0
Golders Green,4,Friday,17,SSO,35.84848484848485
Golders Green,4,Friday,18,SSO,13.038461538461537
Golders Green,4,Friday,19,SSO,10.526315789473683
Golders Green,4,Friday,20,closed,0.0
Golders Green,4,Friday,21,closed,0.0
Golders Green,4,Friday,22,closed,0.0
Golders Green,4,Friday,23,closed,0.0
Golders Green,5,Saturday,0,closed,0.0
Golders Green,5,Saturday,1,closed,0.0
Golders Green,5,Saturday,2,closed,0.0
Golders Green,5,Saturday,3,closed,0.0
Golders Green,5,Saturday,4,closed,0.0
Golders Green,5,Saturday,5,closed,0.0
Golders Green,5,Saturday,6,closed,0.0
Golders Green,5,Saturday,7,closed,0.0
Golders Green,5,Saturday,8,closed,0.0
Golders Green,5,Saturday,9,closed,0.0
Golders Green,5,Saturday,10,closed,0.0
Golders Green,5,Saturday,11,SSO,13.034482758620689
Golders Green,5,Saturday,12,SSO,9.4
Golders Green,5,Saturday,13,SSO,13.5
Golders Green,5,Saturday,14,SSO,8.357142857142858
Golders Green,5,Saturday,15,SSO,10.225806451612904
Golders Green,5,Saturday,16,SSO,12.0
Golders Green,5,Saturday,17,closed,0.0
Golders Green,5,Saturday,18,closed,0.0
Golders Green,5,Saturday,19,closed,0.0
Golders Green,5,Saturday,20,closed,0.0
Golders Green,5,Saturday,21,closed,0.0
Golders Green,5,Saturday,22,closed,0.0
Golders Green,5,Saturday,23,closed,0.0
Golders Green,6,Sunday,0,closed,0.0
Golders Green,6,Sunday,1,closed,0.0
Golders Green,6,Sunday,2,closed,0.0
Golders Green,6,Sunday,3,closed,0.0
Golders Green,6,Sunday,4,closed,0.0
Golders Green,6,Sunday,5,closed,0.0
Golders Green,6,Sunday,6,closed,0.0
Golders Green,6,Sunday,7,closed,0.0
Golders Green,6,Sunday,8,closed,0.0
Golders Green,6,Sunday,9,closed,0.0
Golders Green,6,Sunday,10,closed,0.0
Golders Green,6,Sunday,11,closed,0.0
Golders Green,6,Sunday,12,closed,0.0
Golders Green,6,Sunday,13,closed,0.0
Golders Green,6,Sunday,14,staffed,123.84848484848484
Golders Green,6,Sunday,15,staffed,155.52941176470586
Golders Green,6,Sunday,16,staffed,148.8181818181818
Golders Green,6,Sunday,17,closed,0.0
Golders Green,6,Sunday,18,closed,0.0
Golders Green,6,Sunday,19,closed,0.0
Golders Green,6,Sunday,20,closed,0.0
Golders Green,6,Sunday,21,closed,0.0
Golders Green,6,Sunday,22,closed,0.0
Golders Green,6,Sunday,23,closed,0.0
Hendon,0,Monday,0,closed,0.0
Hendon,0,Monday,1,closed,0.0
Hendon,0,Monday,2,closed,0.0
Hendon,0,Monday,3,closed,0.0
Hendon,0,Monday,4,closed,0.0
Hendon,0,Monday,5,closed,0.0
Hendon,0,Monday,6,closed,0.0
Hendon,0,Monday,7,closed,0.0
Hendon,0,Monday,8,SSO,14.12
Hendon,0,Monday,9,SSO,29.09375
Hendon,0,Monday,10,SSO,20.733333333333334
Hendon,0,Monday,11,SSO,26.41935483870968
Hendon,0,Monday,12,SSO,27.12121212121212
Hendon,0,Monday,13,SSO,20.90625
Hendon,0,Monday,14,SSO,18.310344827586206
Hendon,0,Monday,15,SSO,29.75757575757576
Hendon,0,Monday,16,SSO,36.96666666666667
Hendon,0,Monday,17,SSO,20.241379310344826
Hendon,0,Monday,18,SSO,15.25
Hendon,0,Monday,19,SSO,17.0
Hendon,0,Monday,20,closed,0.0
Hendon,0,Monday,21,closed,0.0
Hendon,0,Monday,22,closed,0.0
Hendon,0,Monday,23,closed,0.0
Hendon,1,Tuesday,0,closed,0.0
Hendon,1,Tuesday,1,closed,0.0
Hendon,1,Tuesday,2,closed,0.0
Hendon,1,Tuesday,3,closed,0.0
Hendon,1,Tuesday,4,closed,0.0
Hendon,1,Tuesday,5,closed,0.0
Hendon,1,Tuesday,6,closed,0.0
Hendon,1,Tuesday,7,closed,0.0
Hendon,1,Tuesday,8,SSO,8.846153846153848
Hendon,1,Tuesday,9,staffed,31.303030303030305
Hendon,1,Tuesday,10,staffed,21.38235294117647
Hendon,1,Tuesday,11,staffed,35.72727272727273
Hendon,1,Tuesday,12,SSO,28.14705882352941
Hendon,1,Tuesday,13,SSO,12.93939393939394
Hendon,1,Tuesday,14,SSO,22.57575757575757
Hendon,1,Tuesday,15,SSO,21.12121212121212
Hendon,1,Tuesday,16,SSO,23.64705882352941
Hendon,1,Tuesday,17,SSO,18.03030303030303
Hendon,1,Tuesday,18,SSO,22.09375
Hendon,1,Tuesday,19,SSO,9.307692307692307
Hendon,1,Tuesday,20,closed,0.0
Hendon,1,Tuesday,21,closed,0.0
Hendon,1,Tuesday,22,closed,0.0
Hendon,1,Tuesday,23,closed,0.0
Hendon,2,Wednesday,0,closed,0.0
Hendon,2,Wednesday,1,closed,0.0
Hendon,2,Wednesday,2,closed,0.0
Hendon,2,Wednesday,3,closed,0.0
Hendon,2,Wednesday,4,closed,0.0
Hendon,2,Wednesday,5,closed,0.0
Hendon,2,Wednesday,6,closed,0.0
Hendon,2,Wednesday,7,closed,0.0
Hendon,2,Wednesday,8,SSO,12.178571428571427
Hendon,2,Wednesday,9,SSO,23.6875
Hendon,2,Wednesday,10,SSO,26.5625
Hendon,2,Wednesday,11,SSO,26.235294117647058
Hendon,2,Wednesday,12,SSO,28.64705882352941
Hendon,2,Wednesday,13,SSO,22.90625
Hendon,2,Wednesday,14,staffed,32.63636363636363
Hendon,2,Wednesday,15,staffed,49.558823529411775
Hendon,2,Wednesday,16,staffed,60.852941176470594
Hendon,2,Wednesday,17,staffed,63.88235294117647
Hendon,2,Wednesday,18,staffed,53.30303030303031
Hendon,2,Wednesday,19,staffed,35.27272727272727
Hendon,2,Wednesday,20,closed,0.0
Hendon,2,Wednesday,21,closed,0.0
Hendon,2,Wednesday,22,closed,0.0
Hendon,2,Wednesday,23,closed,0.0
Hendon,3,Thursday,0,closed,0.0
Hendon,3,Thursday,1,closed,0.0
Hendon,3,Thursday,2,closed,0.0
Hendon,3,Thursday,3,closed,0.0
Hendon,3,Thursday,4,closed,0.0
Hendon,3,Thursday,5,closed,0.0
Hendon,3,Thursday,6,closed,0.0
Hendon,3,Thursday,7,closed,0.0
Hendon,3,Thursday,8,SSO,8.75
Hendon,3,Thursday,9,SSO,16.71875
Hendon,3,Thursday,10,SSO,21.303030303030305
Hendon,3,Thursday,11,SSO,19.4375
Hendon,3,Thursday,12,SSO,18.235294117647054
Hendon,3,Thursday,13,SSO,17.848484848484848
Hendon,3,Thursday,14,SSO,20.44117647058824
Hendon,3,Thursday,15,SSO,25.09375
Hendon,3,Thursday,16,SSO,23.970588235294123
Hendon,3,Thursday,17,SSO,19.8125
Hendon,3,Thursday,18,SSO,16.566666666666666
Hendon,3,Thursday,19,SSO,15.933333333333335
Hendon,3,Thursday,20,closed,0.0
Hendon,3,Thursday,21,closed,0.0
Hendon,3,Thursday,22,closed,0.0
Hendon,3,Thursday,23,closed,0.0
Hendon,4,Friday,0,closed,0.0
Hendon,4,Friday,1,closed,0.0
Hendon,4,Friday,2,closed,0.0
Hendon,4,Friday,3,closed,0.0
Hendon,4,Friday,4,closed,0.0
Hendon,4,Friday,5,closed,0.0
Hendon,4,Friday,6,closed,0.0
Hendon,4,Friday,7,closed,0.0
Hendon,4,Friday,8,SSO,12.296296296296294
Hendon,4,Friday,9,SSO,23.857142857142854
Hendon,4,Friday,10,SSO,18.06451612903226
Hendon,4,Friday,11,SSO,20.6875
Hendon,4,Friday,12,SSO,21.085714285714285
Hendon,4,Friday,13,SSO,27.15151515151515
Hendon,4,Friday,14,staffed,63.941176470588225
Hendon,4,Friday,15,staffed,70.70588235294117
Hendon,4,Friday,16,staffed,82.1470588235294
Hendon,4,Friday,17,SSO,44.88235294117647
Hendon,4,Friday,18,SSO,23.724137931034484
Hendon,4,Friday,19,SSO,8.173913043478262
Hendon,4,Friday,20,closed,0.0
Hendon,4,Friday,21,closed,0.0
Hendon,4,Friday,22,closed,0.0
Hendon,4,Friday,23,closed,0.0
Hendon,5,Saturday,0,closed,0.0
Hendon,5,Saturday,1,closed,0.0
Hendon,5,Saturday,2,closed,0.0
Hendon,5,Saturday,3,closed,0.0
Hendon,5,Saturday,4,closed,0.0
Hendon,5,Saturday,5,closed,0.0
Hendon,5,Saturday,6,closed,0.0
Hendon,5,Saturday,7,closed,0.0
Hendon,5,Saturday,8,SSO,4.466666666666667
Hendon,5,Saturday,9,staffed,28.617647058823533
Hendon,5,Saturday,10,staffed,44.05714285714286
Hendon,5,Saturday,11,staffed,48.8
Hendon,5,Saturday,12,SSO,46.771428571428565
Hendon,5,Saturday,13,SSO,25.970588235294123
Hendon,5,Saturday,14,SSO,25.34285714285714
Hendon,5,Saturday,15,SSO,28.483870967741932
Hendon,5,Saturday,16,SSO,25.294117647058826
Hendon,5,Saturday,17,closed,0.0
Hendon,5,Saturday,18,closed,0.0
Hendon,5,Saturday,19,closed,0.0
Hendon,5,Saturday,20,closed,0.0
Hendon,5,Saturday,21,closed,0.0
Hendon,5,Saturday,22,closed,0.0
Hendon,5,Saturday,23,closed,0.0
Hendon,6,Sunday,0,closed,0.0
Hendon,6,Sunday,1,closed,0.0
Hendon,6,Sunday,2,closed,0.0
Hendon,6,Sunday,3,closed,0.0
Hendon,6,Sunday,4,closed,0.0
Hendon,6,Sunday,5,closed,0.0
Hendon,6,Sunday,6,closed,0.0
Hendon,6,Sunday,7,closed,0.0
Hendon,6,Sunday,8,closed,0.0
Hendon,6,Sunday,9,closed,0.0
Hendon,6,Sunday,10,closed,0.0
Hendon,6,Sunday,11,closed,0.0
Hendon,6,Sunday,12,closed,0.0
Hendon,6,Sunday,13,closed,0.0
Hendon,6,Sunday,14,closed,0.0
Hendon,6,Sunday,15,closed,0.0
Hendon,6,Sunday,16,closed,0.0
Hendon,6,Sunday,17,closed,0.0
Hendon,6,Sunday,18,closed,0.0
Hendon,6,Sunday,19,closed,0.0
Hendon,6,Sunday,20,closed,0.0
Hendon,6,Sunday,21,closed,0.0
Hendon,6,Sunday,22,closed,0.0
Hendon,6,Sunday,23,closed,0.0
Mill Hill,0,Monday,0,closed,0.0
Mill Hill,0,Monday,1,closed,0.0
Mill Hill,0,Monday,2,closed,0.0
Mill Hill,0,Monday,3,closed,0.0
Mill Hill,0,Monday,4,closed,0.0
Mill Hill,0,Monday,5,closed,0.0
Mill Hill,0,Monday,6,closed,0.0
Mill Hill,0,Monday,7,closed,0.0
Mill Hill,0,Monday,8,closed,0.0
Mill Hill,0,Monday,9,closed,0.0
Mill Hill,0,Monday,10,closed,0.0
Mill Hill,0,Monday,11,closed,0.0
Mill Hill,0,Monday,12,closed,0.0
Mill Hill,0,Monday,13,closed,0.0
Mill Hill,0,Monday,14,closed,0.0
Mill Hill,0,Monday,15,closed,0.0
Mill Hill,0,Monday,16,closed,0.0
Mill Hill,0,Monday,17,closed,0.0
Mill Hill,0,Monday,18,closed,0.0
Mill Hill,0,Monday,19,closed,0.0
Mill Hill,0,Monday,20,closed,0.0
Mill Hill,0,Monday,21,closed,0.0
Mill Hill,0,Monday,22,closed,0.0
Mill Hill,0,Monday,23,closed,0.0
Mill Hill,1,Tuesday,0,closed,0.0
Mill Hill,1,Tuesday,1,closed,0.0
Mill Hill,1,Tuesday,2,closed,0.0
Mill Hill,1,Tuesday,3,closed,0.0
Mill Hill,1,Tuesday,4,closed,0.0
Mill Hill,1,Tuesday,5,closed,0.0
Mill Hill,1,Tuesday,6,closed,0.0
Mill Hill,1,Tuesday,7,closed,0.0
Mill Hill,1,Tuesday,8,closed,0.0
Mill Hill,1,Tuesday,9,closed,0.0
Mill Hill,1,Tuesday,10,closed,0.0
Mill Hill,1,Tuesday,11,closed,0.0
Mill Hill,1,Tuesday,12,closed,0.0
Mill Hill,1,Tuesday,13,closed,0.0
Mill Hill,1,Tuesday,14,staffed,58.470588235294116
Mill Hill,1,Tuesday,15,staffed,49.29411764705882
Mill Hill,1,Tuesday,16,staffed,47.70588235294117
Mill Hill,1,Tuesday,17,staffed,32.14705882352941
Mill Hill,1,Tuesday,18,staffed,27.5
Mill Hill,1,Tuesday,19,closed,0.0
Mill Hill,1,Tuesday,20,closed,0.0
Mill Hill,1,Tuesday,21,closed,0.0
Mill Hill,1,Tuesday,22,closed,0.0
Mill Hill,1,Tuesday,23,closed,0.0
Mill Hill,2,Wednesday,0,closed,0.0
Mill Hill,2,Wednesday,1,closed,0.0
Mill Hill,2,Wednesday,2,closed,0.0
Mill Hill,2,Wednesday,3,closed,0.0
Mill Hill,2,Wednesday,4,closed,0.0
Mill Hill,2,Wednesday,5,closed,0.0
Mill Hill,2,Wednesday,6,closed,0.0
Mill Hill,2,Wednesday,7,closed,0.0
Mill Hill,2,Wednesday,8,closed,0.0
Mill Hill,2,Wednesday,9,closed,0.0
Mill Hill,2,Wednesday,10,staffed,42.411764705882355
Mill Hill,2,Wednesday,11,staffed,41.8235294117647
Mill Hill,2,Wednesday,12,staffed,27.424242424242426
Mill Hill,2,Wednesday,13,closed,0.0
Mill Hill,2,Wednesday,14,closed,0.0
Mill Hill,2,Wednesday,15,closed,0.0
Mill Hill,2,Wednesday,16,closed,0.0
Mill Hill,2,Wednesday,17,closed,0.0
Mill Hill,2,Wednesday,18,closed,0.0
Mill Hill,2,Wednesday,19,closed,0.0
Mill Hill,2,Wednesday,20,closed,0.0
Mill Hill,2,Wednesday,21,closed,0.0
Mill Hill,2,Wednesday,22,closed,0.0
Mill Hill,2,Wednesday,23,closed,0.0
Mill Hill,3,Thursday,0,closed,0.0
Mill Hill,3,Thursday,1,closed,0.0
Mill Hill,3,Thursday,2,closed,0.0
Mill Hill,3,Thursday,3,closed,0.0
Mill Hill,3,Thursday,4,closed,0.0
Mill Hill,3,Thursday,5,closed,0.0
Mill Hill,3,Thursday,6,closed,0.0
Mill Hill,3,Thursday,7,closed,0.0
Mill Hill,3,Thursday,8,closed,0.0
Mill Hill,3,Thursday,9,closed,0.0
Mill Hill,3,Thursday,10,staffed,32.117647058823536
Mill Hill,3,Thursday,11,staffed,30.558823529411764
Mill Hill,3,Thursday,12,staffed,27.470588235294123
Mill Hill,3,Thursday,13,closed,0.0
Mill Hill,3,Thursday,14,closed,0.0
Mill Hill,3,Thursday,15,closed,0.0
Mill Hill,3,Thursday,16,closed,0.0
Mill Hill,3,Thursday,17,closed,0.0
Mill Hill,3,Thursday,18,closed,0.0
Mill Hill,3,Thursday,19,closed,0.0
Mill Hill,3,Thursday,20,closed,0.0
Mill Hill,3,Thursday,21,closed,0.0
Mill Hill,3,Thursday,22,closed,0.0
Mill Hill,3,Thursday,23,closed,0.0
Mill Hill,4,Friday,0,closed,0.0
Mill Hill,4,Friday,1,closed,0.0
Mill Hill,4,Friday,2,closed,0.0
Mill Hill,4,Friday,3,closed,0.0
Mill Hill,4,Friday,4,closed,0.0
Mill Hill,4,Friday,5,closed,0.0
Mill Hill,4,Friday,6,closed,0.0
Mill Hill,4,Friday,7,closed,0.0
Mill Hill,4,Friday,8,closed,0.0
Mill Hill,4,Friday,9,closed,0.0
Mill Hill,4,Friday,10,closed,0.0
Mill Hill,4,Friday,11,closed,0.0
